emp_id,holiday_code
EMP-00467,0
EMP-00468,0
EMP-00469,0
EMP-00470,0
EMP-00471,0
EMP-00472,0
EMP-00473,0
EMP-00474,3
EMP-00475,0
EMP-00476,1
EMP-00477,0
EMP-00478,0
EMP-00479,0
EMP-00480,0
EMP-00481,0
EMP-00482,0
EMP-00483,0
EMP-00484,0
EMP-00485,0
EMP-00486,2
EMP-00487,0
EMP-00488,0
EMP-00489,0
EMP-00490,0
EMP-00491,0
EMP-00492,0
EMP-00493,0
EMP-00494,0
EMP-00495,0
EMP-00496,0
EMP-00497,0
EMP-00498,0
EMP-00499,0
EMP-00500,0
EMP-00501,0
EMP-00502,0
EMP-00503,0
EMP-00504,0
EMP-00505,0
EMP-00506,0
EMP-00507,0
EMP-00508,0
EMP-00509,3
EMP-00510,0
EMP-00511,2
EMP-00512,0
EMP-00513,2
EMP-00514,0
EMP-00515,0
EMP-00516,0
EMP-00517,0
EMP-00518,0
EMP-00519,1
EMP-00520,0
EMP-00521,2
EMP-00522,0
EMP-00523,0
EMP-00524,0
EMP-00525,0
EMP-00526,0
EMP-00527,2
EMP-00528,0
EMP-00529,0
EMP-00530,0
EMP-00531,0
EMP-00532,0
EMP-00533,1
EMP-00534,0
EMP-00535,0
EMP-00536,0
EMP-00537,0
EMP-00538,0
EMP-00539,0
EMP-00540,0
EMP-00541,0
EMP-00542,0
EMP-00543,3
EMP-00544,0
EMP-00545,1
EMP-00546,0
EMP-00547,4
EMP-00548,0
EMP-00549,0
EMP-00550,0
EMP-00551,0
EMP-00552,3
EMP-00553,1
EMP-00554,0
EMP-00555,0
EMP-00556,1
EMP-00557,0
EMP-00558,0
EMP-00559,0
EMP-00560,2
EMP-00561,0
EMP-00562,3
EMP-00563,0
EMP-00564,0
EMP-00565,0
EMP-00566,0
EMP-00567,0
EMP-00568,0
EMP-00569,2
EMP-00570,0
EMP-00571,3
EMP-00572,1
EMP-00573,0
EMP-00574,0
EMP-00575,0
EMP-00576,0
EMP-00577,0
EMP-00578,0
EMP-00579,0
EMP-00580,3
EMP-00581,0
EMP-00582,0
EMP-00583,0
EMP-00584,2
EMP-00585,0
EMP-00586,2
EMP-00587,0
EMP-00588,1
EMP-00589,0
EMP-00590,0
EMP-00591,0
EMP-00592,0
EMP-00593,1
EMP-00594,0
EMP-00595,2
EMP-00596,0
EMP-00597,0
EMP-00598,0
EMP-00599,0
EMP-00600,0
EMP-00601,0
EMP-00602,3
EMP-00603,0
EMP-00604,0
EMP-00605,0
EMP-00606,0
EMP-00607,0
EMP-00608,0
EMP-00609,0
EMP-00610,3
EMP-00611,0
EMP-00612,0
EMP-00613,0
EMP-00614,0
EMP-00615,0
EMP-00616,0
EMP-00617,0
EMP-00618,0
EMP-00619,1
EMP-00620,0
EMP-00621,2
EMP-00622,0
EMP-00623,0
EMP-00624,3
EMP-00625,0
EMP-00626,0
EMP-00627,0
EMP-00628,1
EMP-00629,0
EMP-00630,0
EMP-00631,0
EMP-00632,0
EMP-00633,0
EMP-00634,0
EMP-00635,0
EMP-00636,3
EMP-00637,1
EMP-00638,0
EMP-00639,0
EMP-00640,1
EMP-00641,0
EMP-00642,0
EMP-00643,1
EMP-00644,0
EMP-00645,0
EMP-00646,1
EMP-00647,0
EMP-00648,1
EMP-00649,1
EMP-00650,0
EMP-00651,0
EMP-00652,0
EMP-00653,0
EMP-00654,0
EMP-00655,0
EMP-00656,0
EMP-00657,0
EMP-00658,0
EMP-00659,0
EMP-00660,0
EMP-00661,0
EMP-00662,1
EMP-00663,0
EMP-00664,0
EMP-00665,0
EMP-00666,0
EMP-00667,0
EMP-00668,3
EMP-00669,0
EMP-00670,0
EMP-00671,0
EMP-00672,0
EMP-00673,0
EMP-00674,2
EMP-00675,0
EMP-00676,0
EMP-00677,0
EMP-00678,0
EMP-00679,1
EMP-00680,0
EMP-00681,1
EMP-00682,0
EMP-00683,0
EMP-00684,0
EMP-00685,0
EMP-00686,2
EMP-00687,3
EMP-00688,0
EMP-00689,0
EMP-00690,0
EMP-00691,0
EMP-00692,0
EMP-00693,0
EMP-00694,0
EMP-00695,1
EMP-00696,0
EMP-00697,0
EMP-00698,0
EMP-00699,0
EMP-00700,0
EMP-00701,3
EMP-00702,0
EMP-00703,0
EMP-00704,0
EMP-00705,0
EMP-00706,0
EMP-00707,0
EMP-00708,0
EMP-00709,0
EMP-00710,0
EMP-00711,0
EMP-00712,4
EMP-00713,0
EMP-00714,0
EMP-00715,0
EMP-00716,0
EMP-00717,0
EMP-00718,0
EMP-00719,3
EMP-00720,0
EMP-00721,3
EMP-00722,0
EMP-00723,0
EMP-00724,0
EMP-00725,0
EMP-00726,0
EMP-00727,0
EMP-00728,0
EMP-00729,0
EMP-00730,0
EMP-00731,1
EMP-00732,3
EMP-00733,0
EMP-00734,0
EMP-00735,1
EMP-00736,0
EMP-00737,0
EMP-00738,0
EMP-00739,0
EMP-00740,2
EMP-00741,0
EMP-00742,0
EMP-00743,4
EMP-00744,1
EMP-00745,0
EMP-00746,0
EMP-00747,0
EMP-00748,0
EMP-00749,0
EMP-00750,0
EMP-00751,0
EMP-00752,2
EMP-00753,0
EMP-00754,0
EMP-00755,0
EMP-00756,0
EMP-00757,0
EMP-00758,0
EMP-00759,2
EMP-00760,0
EMP-00761,0
EMP-00762,0
EMP-00763,0
EMP-00764,0
EMP-00765,3
EMP-00766,0
EMP-00767,1
EMP-00768,0
EMP-00769,0
EMP-00770,1
EMP-00771,0
EMP-00772,3
EMP-00773,0
EMP-00774,0
EMP-00775,0
EMP-00776,0
EMP-00777,0
EMP-00778,2
EMP-00779,0
EMP-00780,0
EMP-00781,1
EMP-00782,0
EMP-00783,2
EMP-00784,0
EMP-00785,0
EMP-00786,0
EMP-00787,0
EMP-00788,0
EMP-00789,0
EMP-00790,0
EMP-00791,0
EMP-00792,0
EMP-00793,0
EMP-00794,0
EMP-00795,0
EMP-00796,1
EMP-00797,0
EMP-00798,0
EMP-00799,0
EMP-00800,3
EMP-00801,0
EMP-00802,0
EMP-00803,0
EMP-00804,0
EMP-00805,0
EMP-00806,0
EMP-00807,4
EMP-00808,0
EMP-00809,0
EMP-00810,0
EMP-00811,0
EMP-00812,0
EMP-00813,0
EMP-00814,0
EMP-00815,0
EMP-00816,0
EMP-00817,0
EMP-00818,0
EMP-00819,0
EMP-00820,2
EMP-00821,3
EMP-00822,0
EMP-00823,4
EMP-00824,0
EMP-00825,0
EMP-00826,2
EMP-00827,0
EMP-00828,0
EMP-00829,0
EMP-00830,0
EMP-00831,0
EMP-00832,0
EMP-00833,0
EMP-00834,1
EMP-00835,0
EMP-00836,0
EMP-00837,0
EMP-00838,0
EMP-00839,0
EMP-00840,1
EMP-00841,0
EMP-00842,0
EMP-00843,2
EMP-00844,0
EMP-00845,0
EMP-00846,0
EMP-00847,0
EMP-00848,0
EMP-00849,0
EMP-00850,0
EMP-00851,0
EMP-00852,3
EMP-00853,3
EMP-00854,0
EMP-00855,0
EMP-00856,1
EMP-00857,0
EMP-00858,0
EMP-00859,0
EMP-00860,0
EMP-00861,0
EMP-00862,2
EMP-00863,3
EMP-00864,0
EMP-00865,0
EMP-00866,0
EMP-00867,0
EMP-00868,0
EMP-00869,0
EMP-00870,1
EMP-00871,0
EMP-00872,0
EMP-00873,0
EMP-00874,0
EMP-00875,0
EMP-00876,0
EMP-00877,0
EMP-00878,0
EMP-00879,0
EMP-00880,0
EMP-00881,0
EMP-00882,0
EMP-00883,0
EMP-00884,0
EMP-00885,0
EMP-00886,0
EMP-00887,2
EMP-00888,0
EMP-00889,0
EMP-00890,0
EMP-00891,0
EMP-00892,2
EMP-00893,0
EMP-00894,0
EMP-00895,0
EMP-00896,0
EMP-00897,0
EMP-00898,0
EMP-00899,0
EMP-00900,0
EMP-00901,0
EMP-00902,0
EMP-00903,2
EMP-00904,0
EMP-00905,0
EMP-00906,0
EMP-00907,1
EMP-00908,0
EMP-00909,0
EMP-00910,0
EMP-00911,0
EMP-00912,0
EMP-00913,2
EMP-00914,0
EMP-00915,0
EMP-00916,0
EMP-00917,0
EMP-00918,0
EMP-00919,0
EMP-00920,0
EMP-00921,0
EMP-00922,0
EMP-00923,0
EMP-00924,0
EMP-00925,0
EMP-00926,0
EMP-00927,0
EMP-00928,4
EMP-00929,0
EMP-00930,0
EMP-00931,0
EMP-00932,0
EMP-00933,0
EMP-00934,0
EMP-00935,0
EMP-00936,0
EMP-00937,0
EMP-00938,0
EMP-00939,3
EMP-00940,0
EMP-00941,0
EMP-00942,2
EMP-00943,0
EMP-00944,0
EMP-00945,1
EMP-00946,0
EMP-00947,0
EMP-00948,0
EMP-00949,0
EMP-00950,0
EMP-00951,0
EMP-00952,0
EMP-00953,0
EMP-00954,0
EMP-00955,0
EMP-00956,0
EMP-00957,0
EMP-00958,2
EMP-00959,0
EMP-00960,0
EMP-00961,0
EMP-00962,0
EMP-00963,0
EMP-00964,0
EMP-00965,0
EMP-00966,0
EMP-00967,0
EMP-00968,2
EMP-00969,0
EMP-00970,2
EMP-00971,1
EMP-00972,0
EMP-00973,0
EMP-00974,0
EMP-00975,0
EMP-00976,3
EMP-00977,0
EMP-00978,0
EMP-00979,0
EMP-00980,0
EMP-00981,0
EMP-00982,0
EMP-00983,3
EMP-00984,0
EMP-00985,0
EMP-00986,2
EMP-00987,0
EMP-00988,0
EMP-00989,0
EMP-00990,0
EMP-00991,0
EMP-00992,0
EMP-00993,0
EMP-00994,0
EMP-00995,0
EMP-00996,0
EMP-00997,2
EMP-00998,0
EMP-00999,0
EMP-01000,0
EMP-01001,0
EMP-01002,3
EMP-01003,2
EMP-01004,0
EMP-01005,0
EMP-01006,0
EMP-01007,0
EMP-01008,0
EMP-01009,0
EMP-01010,3
EMP-01011,0
EMP-01012,0
EMP-01013,0
EMP-01014,0
EMP-01015,0
EMP-01016,0
EMP-01017,0
EMP-01018,0
EMP-01019,0
EMP-01020,1
EMP-01021,3
EMP-01022,0
EMP-01023,0
EMP-01024,0
EMP-01025,0
EMP-01026,0
EMP-01027,0
EMP-01028,0
EMP-01029,0
EMP-01030,0
EMP-01031,0
EMP-01032,0
EMP-01033,0
EMP-01034,0
EMP-01035,0
EMP-01036,0
EMP-01037,0
EMP-01038,0
EMP-01039,3
EMP-01040,0
EMP-01041,0
EMP-01042,0
EMP-01043,0
EMP-01044,0
EMP-01045,0
EMP-01046,0
EMP-01047,0
EMP-01048,0
EMP-01049,0
EMP-01050,0
EMP-01051,0
EMP-01052,0
EMP-01053,0
EMP-01054,0
EMP-01055,2
EMP-01056,0
EMP-01057,0
EMP-01058,4
EMP-01059,0
EMP-01060,0
EMP-01061,0
EMP-01062,0
EMP-01063,0
EMP-01064,0
EMP-01065,0
EMP-01066,0
EMP-01067,0
EMP-01068,0
EMP-01069,0
EMP-01070,0
EMP-01071,0
EMP-01072,2
EMP-01073,0
EMP-01074,0
EMP-01075,1
EMP-01076,0
EMP-01077,0
EMP-01078,0
EMP-01079,0
EMP-01080,1
EMP-01081,0
EMP-01082,0
EMP-01083,0
EMP-01084,3
EMP-01085,0
EMP-01086,0
EMP-01087,0
EMP-01088,1
EMP-01089,0
EMP-01090,1
EMP-01091,0
EMP-01092,2
EMP-01093,0
EMP-01094,0
EMP-01095,0
EMP-01096,0
EMP-01097,1
EMP-01098,0
EMP-01099,0
EMP-01100,0
EMP-01101,0
EMP-01102,0
EMP-01103,0
EMP-01104,0
EMP-01105,0
EMP-01106,0
EMP-01107,0
EMP-01108,1
EMP-01109,0
EMP-01110,0
EMP-01111,0
EMP-01112,0
EMP-01113,0
EMP-01114,0
EMP-01115,0
EMP-01116,0
EMP-01117,0
EMP-01118,0
EMP-01119,0
EMP-01120,0
EMP-01121,1
EMP-01122,0
EMP-01123,0
EMP-01124,2
EMP-01125,0
EMP-01126,0
EMP-01127,1
EMP-01128,0
EMP-01129,0
EMP-01130,0
EMP-01131,0
EMP-01132,0
EMP-01133,0
EMP-01134,0
EMP-01135,0
EMP-01136,1
EMP-01137,0
EMP-01138,0
EMP-01139,0
EMP-01140,0
EMP-01141,0
EMP-01142,0
EMP-01143,1
EMP-01144,0
EMP-01145,0
EMP-01146,0
EMP-01147,0
EMP-01148,0
EMP-01149,0
EMP-01150,0
EMP-01151,0
EMP-01152,0
EMP-01153,0
EMP-01154,3
EMP-01155,0
EMP-01156,0
EMP-01157,1
EMP-01158,0
EMP-01159,0
EMP-01160,0
EMP-01161,0
EMP-01162,1
EMP-01163,0
EMP-01164,0
EMP-01165,0
EMP-01166,0
EMP-01167,0
EMP-01168,0
EMP-01169,0
EMP-01170,0
EMP-01171,1
EMP-01172,2
EMP-01173,1
EMP-01174,0
EMP-01175,0
EMP-01176,0
EMP-01177,0
EMP-01178,0
EMP-01179,1
EMP-01180,3
EMP-01181,0
EMP-01182,0
EMP-01183,0
EMP-01184,0
EMP-01185,0
EMP-01186,1
EMP-01187,3
EMP-01188,0
EMP-01189,0
EMP-01190,0
EMP-01191,0
EMP-01192,0
EMP-01193,0
EMP-01194,0
EMP-01195,0
EMP-01196,3
EMP-01197,0
EMP-01198,0
EMP-01199,0
EMP-01200,0
EMP-01201,0
EMP-01202,0
EMP-01203,0
EMP-01204,2
EMP-01205,0
EMP-01206,0
EMP-01207,0
EMP-01208,0
EMP-01209,0
EMP-01210,0
EMP-01211,0
EMP-01212,0
EMP-01213,0
EMP-01214,0
EMP-01215,0
EMP-01216,0
EMP-01217,0
EMP-01218,2
EMP-01219,0
EMP-01220,1
EMP-01221,0
EMP-01222,0
EMP-01223,0
EMP-01224,0
EMP-01225,0
EMP-01226,0
EMP-01227,0
EMP-01228,0
EMP-01229,2
EMP-01230,0
EMP-01231,0
EMP-01232,0
EMP-01233,1
EMP-01234,0
EMP-01235,0
EMP-01236,0
EMP-01237,0
EMP-01238,1
EMP-01239,4
EMP-01240,0
EMP-01241,0
EMP-01242,0
EMP-01243,0
EMP-01244,0
EMP-01245,0
EMP-01246,0
EMP-01247,0
EMP-01248,0
EMP-01249,0
EMP-01250,0
EMP-01251,0
EMP-01252,0
EMP-01253,1
EMP-01254,0
EMP-01255,3
EMP-01256,4
EMP-01257,0
EMP-01258,0
EMP-01259,0
EMP-01260,0
EMP-01261,0
EMP-01262,0
EMP-01263,0
EMP-01264,0
EMP-01265,1
EMP-01266,0
EMP-01267,0
EMP-01268,0
EMP-01269,1
EMP-01270,0
EMP-01271,0
EMP-01272,0
EMP-01273,0
EMP-01274,0
EMP-01275,0
EMP-01276,3
EMP-01277,1
EMP-01278,0
EMP-01279,0
EMP-01280,1
EMP-01281,0
EMP-01282,0
EMP-01283,0
EMP-01284,0
EMP-01285,3
EMP-01286,0
EMP-01287,0
EMP-01288,0
EMP-01289,0
EMP-01290,0
EMP-01291,0
EMP-01292,0
EMP-01293,0
EMP-01294,0
EMP-01295,0
EMP-01296,0
EMP-01297,0
EMP-01298,3
EMP-01299,0
EMP-01300,0
EMP-01301,1
EMP-01302,0
EMP-01303,4
EMP-01304,0
EMP-01305,0
EMP-01306,0
EMP-01307,0
EMP-01308,4
EMP-01309,0
EMP-01310,1
EMP-01311,0
EMP-01312,3
EMP-01313,1
EMP-01314,0
EMP-01315,0
EMP-01316,0
EMP-01317,2
EMP-01318,0
EMP-01319,0
EMP-01320,2
EMP-01321,1
EMP-01322,0
EMP-01323,0
EMP-01324,0
EMP-01325,0
EMP-01326,0
EMP-01327,0
EMP-01328,2
EMP-01329,0
EMP-01330,0
EMP-01331,1
EMP-01332,0
EMP-01333,0
EMP-01334,0
EMP-01335,0
EMP-01336,0
EMP-01337,0
EMP-01338,0
EMP-01339,0
EMP-01340,0
EMP-01341,0
EMP-01342,0
EMP-01343,0
EMP-01344,0
EMP-01345,0
EMP-01346,0
EMP-01347,0
EMP-01348,0
EMP-01349,0
EMP-01350,0
EMP-01351,0
EMP-01352,4
EMP-01353,0
EMP-01354,0
EMP-01355,0
EMP-01356,0
EMP-01357,0
EMP-01358,0
EMP-01359,0
EMP-01360,4
EMP-01361,0
EMP-01362,0
EMP-01363,0
EMP-01364,0
EMP-01365,0
EMP-01366,0
EMP-01367,0
EMP-01368,0
EMP-01369,0
EMP-01370,4
EMP-01371,0
EMP-01372,1
EMP-01373,0
EMP-01374,0
EMP-01375,0
EMP-01376,0
EMP-01377,0
EMP-01378,0
EMP-01379,0
EMP-01380,0
EMP-01381,0
EMP-01382,0
EMP-01383,0
EMP-01384,0
EMP-01385,0
EMP-01386,0
EMP-01387,2
EMP-01388,0
EMP-01389,0
EMP-01390,0
EMP-01391,1
EMP-01392,0
EMP-01393,0
EMP-01394,3
EMP-01395,1
EMP-01396,2
EMP-01397,0
EMP-01398,0
EMP-01399,0
EMP-01400,0
EMP-01401,0
EMP-01402,2
EMP-01403,0
EMP-01404,0
EMP-01405,0
EMP-01406,1
EMP-01407,0
EMP-01408,1
EMP-01409,0
EMP-01410,0
EMP-01411,0
EMP-01412,0
EMP-01413,0
EMP-01414,0
EMP-01415,0
EMP-01416,0
EMP-01417,0
EMP-01418,0
EMP-01419,0
EMP-01420,0
EMP-01421,0
EMP-01422,0
EMP-01423,0
EMP-01424,0
EMP-01425,2
EMP-01426,0
EMP-01427,0
EMP-01428,0
EMP-01429,0
EMP-01430,0
EMP-01431,0
EMP-01432,0
EMP-01433,0
EMP-01434,0
EMP-01435,0
EMP-01436,2
EMP-01437,0
EMP-01438,1
EMP-01439,0
EMP-01440,0
EMP-01441,0
EMP-01442,0
EMP-01443,0
EMP-01444,1
EMP-01445,2
EMP-01446,0
EMP-01447,0
EMP-01448,0
EMP-01449,0
EMP-01450,2
EMP-01451,0
EMP-01452,0
EMP-01453,0
EMP-01454,0
EMP-01455,0
EMP-01456,0
EMP-01457,0
EMP-01458,2
EMP-01459,0
EMP-01460,0
EMP-01461,0
EMP-01462,0
EMP-01463,0
EMP-01464,0
EMP-01465,0
EMP-01466,0
EMP-01467,0
EMP-01468,0
EMP-01469,0
EMP-01470,0
EMP-01471,0
EMP-01472,0
EMP-01473,0
EMP-01474,1
EMP-01475,0
EMP-01476,0
EMP-01477,0
EMP-01478,0
EMP-01479,0
EMP-01480,2
EMP-01481,0
EMP-01482,0
EMP-01483,0
EMP-01484,0
EMP-01485,0
EMP-01486,0
EMP-01487,0
EMP-01488,0
EMP-01489,0
EMP-01490,0
EMP-01491,0
EMP-01492,0
EMP-01493,0
EMP-01494,0
EMP-01495,1
EMP-01496,1
EMP-01497,2
EMP-01498,0
EMP-01499,0
EMP-01500,0
EMP-01501,0
EMP-01502,0
EMP-01503,0
EMP-01504,0
EMP-01505,3
EMP-01506,0
EMP-01507,0
EMP-01508,1
EMP-01509,0
EMP-01510,0
EMP-01511,0
EMP-01512,0
EMP-01513,2
EMP-01514,0
EMP-01515,0
EMP-01516,0
EMP-01517,2
EMP-01518,2
EMP-01519,1
EMP-01520,0
EMP-01521,0
EMP-01522,0
EMP-01523,0
EMP-01524,0
EMP-01525,2
EMP-01526,0
EMP-01527,0
EMP-01528,0
EMP-01529,1
EMP-01530,0
EMP-01531,0
EMP-01532,0
EMP-01533,0
EMP-01534,1
EMP-01535,0
EMP-01536,0
EMP-01537,0
EMP-01538,0
EMP-01539,0
EMP-01540,2
EMP-01541,0
EMP-01542,0
EMP-01543,1
EMP-01544,0
EMP-01545,1
EMP-01546,2
EMP-01547,0
EMP-01548,2
EMP-01549,0
EMP-01550,0
EMP-01551,0
EMP-01552,0
EMP-01553,0
